date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
02/29/2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,3,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
03/06/2020,8,0,8,0,0,3,3,5,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,2,0,0,3,0,3,0,0,1,0,1,1,0,0,1,0,2,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
03/07/2020,7,0,8,0,0,3,3,6,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,1,2,0,0,1,0,0,0,0,1,0,1,1,0,0,3,0,4,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,21,0,18,0,0,6,6,8,0,0,3,0,5,0,0,1,0,1,1,0,0,5,0,8,0,0,2,0,2,3,0,0,6,0,1,0,0,2,0,2,2,0,0,6,0,4,0,0,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,57,0,37,0,0,15,15,13,0,0,4,0,7,0,0,1,0,1,2,0,0,16,0,11,0,0,4,0,4,4,0,0,24,0,10,0,0,5,0,5,3,0,0,10,0,8,0,0,3,0,3,3,0,0,3,0,2,0,0,1,0,1,1,0,0,0
03/10/2020,69,0,60,0,0,24,24,21,0,0,8,0,7,0,0,2,0,2,3,0,0,11,0,13,0,0,6,0,6,6,0,0,24,0,12,0,0,9,0,9,5,0,0,24,0,23,0,0,7,0,7,6,0,0,2,0,5,0,0,1,0,1,1,0,0,0
03/11/2020,155,0,79,1,0,46,46,32,0,0,19,0,23,0,0,5,0,5,6,0,0,31,0,12,0,0,10,0,10,7,0,0,62,0,19,0,0,17,0,17,7,0,0,40,0,23,1,0,12,0,12,10,0,0,3,0,2,0,0,2,0,2,2,0,0,0
03/12/2020,355,0,106,0,0,96,96,45,0,0,29,0,19,0,0,9,0,9,9,0,0,96,0,33,0,0,23,0,23,12,0,0,137,0,16,0,0,37,0,37,9,0,0,80,0,36,0,0,23,0,23,14,0,0,13,0,3,0,0,3,0,3,2,0,0,0
03/13/2020,619,0,152,0,0,183,183,66,0,0,79,0,26,0,0,20,0,20,13,0,0,166,0,44,0,0,47,0,47,18,0,0,182,0,31,0,0,62,0,62,13,0,0,166,0,50,0,0,47,0,47,21,0,0,26,0,2,0,0,7,0,7,2,0,0,0
03/14/2020,642,1,176,2,1,274,274,90,0,1,86,0,22,0,0,33,0,33,16,0,0,163,0,40,1,0,70,0,70,23,0,0,176,1,36,0,1,87,0,87,18,0,0,194,0,72,1,0,74,0,74,31,0,0,23,0,7,0,0,10,0,10,3,0,0,0
03/15/2020,1035,0,210,4,0,419,419,117,1,1,119,0,37,1,0,49,0,49,20,0,0,432,0,52,0,0,131,0,131,29,0,0,206,0,34,2,0,116,0,116,23,0,0,231,0,67,1,0,106,0,106,40,0,0,47,0,20,0,0,17,0,17,6,0,0,0
03/16/2020,2121,1,341,8,1,714,714,161,2,2,305,0,73,3,0,92,0,92,30,1,1,740,1,93,1,1,234,0,234,41,0,0,457,0,47,0,0,178,0,178,28,0,0,528,0,114,4,0,180,0,180,55,1,1,91,0,15,0,0,29,0,29,8,0,0,0
03/17/2020,2452,4,387,8,4,1054,1055,207,3,4,343,0,61,1,0,140,0,140,37,1,1,783,3,100,4,3,344,1,345,53,1,1,567,0,77,0,0,255,0,255,37,0,0,651,0,129,3,0,270,0,270,70,1,1,108,1,23,0,1,44,0,45,10,0,0,0
03/18/2020,2971,5,494,20,4,1456,1458,267,6,7,482,1,111,1,1,206,0,206,50,1,1,965,3,123,6,2,478,1,479,69,2,3,538,1,87,4,1,323,0,324,47,1,1,835,0,153,9,0,384,0,384,89,3,3,150,0,23,0,0,65,0,66,13,0,0,0
03/19/2020,3706,4,633,24,3,1935,1937,342,9,11,623,3,135,4,3,291,1,292,66,1,2,1204,0,160,6,0,636,1,637,87,3,3,555,1,106,4,0,383,0,383,60,1,2,1065,0,208,6,0,524,0,524,113,3,3,258,0,26,4,0,100,0,101,17,1,1,0
03/20/2020,4006,3,739,47,3,2419,2422,426,16,18,723,0,126,13,0,383,1,384,81,3,4,1136,0,223,11,0,775,1,776,113,4,5,653,1,114,11,1,450,1,451,72,3,3,1184,1,249,9,1,670,0,670,142,5,5,310,1,33,3,1,141,0,141,21,1,1,0
03/21/2020,2639,6,740,45,6,2704,2708,506,22,25,491,1,163,12,1,441,1,442,101,5,6,554,2,185,12,2,831,1,832,134,6,7,399,1,118,6,1,482,1,483,83,4,4,947,0,244,14,0,777,0,777,166,7,7,248,2,33,1,2,173,1,174,25,1,2,0
03/22/2020,2580,4,774,49,3,2925,2929,587,29,32,495,0,174,12,0,495,1,495,120,7,7,755,1,207,10,0,877,1,878,156,7,8,317,2,132,7,2,498,1,499,97,5,5,696,0,232,14,0,844,0,844,190,8,9,317,1,34,6,1,212,1,212,27,2,3,0
03/23/2020,3570,15,1140,82,14,3132,3138,701,39,45,729,2,219,12,2,555,1,556,141,8,9,910,1,298,27,1,901,1,902,185,11,12,530,4,188,7,3,508,1,510,117,6,7,1192,8,393,28,8,939,1,940,230,12,13,209,0,43,8,0,229,1,229,31,3,4,0
03/24/2020,4497,12,1302,95,12,3424,3431,832,52,58,926,0,271,14,0,638,1,639,171,10,11,1212,5,364,23,5,962,2,964,223,14,15,619,2,206,17,2,516,2,518,136,8,9,1390,5,422,35,5,1044,2,1046,272,16,18,350,0,48,6,0,263,1,264,34,4,5,0
03/25/2020,4875,19,1424,124,19,3696,3705,965,67,75,1068,4,313,30,4,722,1,724,200,14,15,1255,7,425,37,7,1004,2,1006,266,18,20,586,4,200,20,4,523,2,525,152,10,12,1572,4,451,33,4,1149,3,1152,314,20,22,394,0,53,4,0,298,1,299,39,5,5,0
03/26/2020,5044,41,1533,186,40,3887,3902,1093,90,104,998,8,320,37,8,776,2,778,227,19,21,1372,10,490,50,10,1028,4,1031,313,24,28,626,5,226,29,4,533,3,536,169,14,16,1644,16,452,60,16,1232,5,1237,349,28,32,404,2,56,10,2,319,1,320,43,5,6,0
03/27/2020,5119,43,1572,218,43,4046,4066,1212,114,134,1090,10,316,36,10,828,4,832,254,22,25,1426,12,474,75,12,1069,5,1075,349,33,39,656,6,223,42,6,533,3,537,185,18,21,1576,15,514,58,15,1288,7,1295,387,35,41,371,0,65,7,0,328,1,328,47,6,7,0
03/28/2020,3479,51,1382,273,51,4166,4193,1304,147,173,761,12,315,62,12,867,5,872,275,29,34,863,15,397,78,15,1113,7,1121,379,43,50,388,6,187,28,6,532,4,536,195,21,25,1201,17,452,92,17,1324,9,1334,417,46,55,266,1,50,13,1,330,1,331,50,8,8,0
03/29/2020,3560,62,1505,290,62,4306,4341,1408,181,216,699,10,324,55,10,896,7,902,297,35,42,1149,19,465,89,19,1170,10,1179,416,54,64,407,11,162,35,11,545,5,550,199,25,31,1075,19,505,94,19,1379,12,1391,456,57,69,230,3,64,17,3,318,1,319,54,9,10,0
03/30/2020,6129,87,1852,323,87,4672,4717,1510,216,260,1314,16,353,75,16,979,9,988,316,44,53,1754,27,558,106,27,1290,14,1304,453,65,79,804,17,277,34,17,584,7,591,212,29,36,1858,27,611,98,27,1474,15,1488,487,67,82,398,0,72,10,0,345,1,346,58,10,10,0
03/31/2020,5458,88,1785,386,87,4809,4865,1579,257,313,1282,16,390,98,16,1030,11,1041,333,56,67,1512,28,545,127,28,1333,17,1350,479,80,97,616,12,224,43,11,583,9,592,214,33,41,1811,31,594,96,31,1534,18,1552,511,76,94,237,1,69,22,1,329,1,330,61,12,13,0
04/01/2020,5449,102,1742,447,102,4891,4959,1624,303,371,1240,18,379,93,18,1055,13,1068,342,65,78,1590,34,517,135,34,1381,21,1402,492,94,115,573,14,219,59,14,581,10,592,217,39,48,1782,33,579,144,33,1564,23,1586,530,92,114,264,3,83,16,3,310,1,311,66,14,15,0
04/02/2020,5746,170,1664,497,169,4991,5078,1643,348,434,1289,42,357,96,42,1096,18,1114,348,74,91,1610,52,447,171,52,1415,27,1442,486,112,138,652,14,242,62,14,585,11,597,219,43,55,1826,55,573,139,55,1590,28,1618,547,103,131,369,7,74,29,6,305,2,307,68,16,18,0
04/03/2020,5669,168,1707,499,168,5070,5174,1662,388,492,1451,32,388,116,32,1148,21,1169,358,85,106,1440,64,450,144,64,1417,34,1451,483,121,156,671,22,258,51,22,587,14,601,224,45,58,1762,46,561,159,46,1616,33,1649,554,117,150,345,4,69,29,4,301,3,304,69,19,22,0
04/04/2020,3866,188,1444,510,188,5125,5249,1671,422,545,1012,39,313,106,39,1184,25,1209,358,91,116,920,65,380,164,65,1425,41,1466,480,134,175,385,27,200,62,27,587,17,604,226,49,66,1203,54,522,158,54,1617,38,1655,564,127,165,345,3,54,20,3,313,3,316,69,20,23,0
04/05/2020,3780,172,1399,578,172,5157,5296,1656,463,602,822,32,314,124,32,1201,28,1229,356,101,129,1143,58,404,165,58,1424,47,1471,472,145,191,356,23,192,86,23,580,18,598,230,57,75,1135,53,441,181,53,1625,43,1668,554,139,182,323,6,72,22,6,326,3,329,70,21,24,0
04/06/2020,6353,224,1744,576,224,5189,5348,1641,499,658,1514,38,391,112,38,1230,31,1261,362,106,137,1461,89,475,169,89,1382,56,1438,460,154,209,721,32,266,69,32,568,21,588,229,62,82,1927,57,552,202,57,1635,47,1682,546,154,201,730,8,83,24,8,373,5,378,72,23,28,0
04/07/2020,6044,218,1583,598,218,5272,5450,1612,529,707,1463,40,335,115,40,1256,34,1290,354,109,143,1397,82,469,180,82,1366,63,1429,449,161,225,605,29,194,92,29,566,23,589,224,69,92,1949,58,538,184,58,1655,51,1706,538,167,218,630,9,69,27,9,429,6,435,72,24,29,0
04/08/2020,5575,202,1544,568,202,5290,5482,1584,547,738,1305,37,361,114,37,1265,37,1302,351,112,149,1305,78,457,171,78,1325,70,1395,440,166,236,546,23,172,66,23,562,24,587,218,70,94,1857,55,519,183,55,1666,54,1720,529,172,226,562,9,63,34,9,472,7,479,69,26,33,0
04/09/2020,5070,198,1346,559,198,5194,5390,1538,555,751,1285,36,273,108,36,1265,36,1301,339,114,150,1369,72,421,188,72,1291,73,1363,437,169,241,558,30,193,65,30,549,27,575,211,70,97,1560,51,429,173,51,1628,53,1681,509,177,231,298,9,53,25,9,462,7,469,66,26,33,0
04/10/2020,4510,186,1290,537,186,5028,5227,1479,561,759,1227,39,298,116,39,1233,37,1270,326,114,151,1144,61,331,178,61,1248,72,1321,420,174,246,495,23,180,69,23,524,27,550,200,73,99,1343,58,439,155,58,1568,55,1623,491,177,232,301,5,62,19,5,456,7,463,65,24,31,0
04/11/2020,3733,173,1041,544,173,5009,5205,1421,566,762,999,36,249,132,36,1231,37,1268,317,117,154,1131,58,300,160,58,1279,71,1350,408,173,244,304,19,132,60,19,512,26,538,190,72,98,987,57,330,164,57,1537,56,1592,464,177,233,311,3,47,28,3,451,7,458,64,26,33,0
04/12/2020,2888,174,951,573,174,4882,5078,1357,565,761,764,35,231,110,35,1222,37,1260,305,115,153,703,64,255,201,64,1216,72,1288,387,178,250,252,26,130,62,26,497,26,523,181,69,95,916,42,301,174,42,1506,54,1560,444,176,230,253,7,45,26,7,441,7,448,60,26,33,0
04/13/2020,3311,185,1148,568,185,4447,4638,1272,564,755,692,30,263,122,30,1105,36,1141,287,117,153,1066,88,328,157,88,1159,72,1231,366,176,248,394,15,171,71,15,451,24,474,167,69,93,974,44,342,193,44,1369,52,1422,414,175,227,185,8,58,25,8,363,7,370,57,26,33,0
04/14/2020,4144,142,981,507,141,4176,4356,1186,551,731,1076,37,203,111,37,1050,36,1085,268,116,152,1038,47,268,152,47,1108,67,1175,337,172,239,440,20,141,59,19,427,22,449,160,65,87,1300,34,338,161,34,1277,49,1325,385,172,221,290,4,46,24,4,314,6,321,53,26,32,0
04/15/2020,3876,105,864,455,105,3933,4099,1089,535,701,1068,30,202,95,30,1016,35,1051,246,113,148,882,29,250,132,29,1048,60,1107,308,167,227,429,19,131,56,19,410,22,432,154,63,85,1180,21,263,148,21,1180,44,1224,349,167,211,317,6,32,24,6,279,6,285,49,24,30,0
04/16/2020,3530,137,782,413,137,3713,3871,1008,514,671,940,35,175,86,35,967,35,1001,232,110,145,884,43,230,126,43,978,56,1034,280,158,214,356,15,105,55,15,381,20,401,141,62,81,1139,41,238,132,41,1120,42,1162,322,161,203,211,3,43,14,3,267,5,272,48,23,28,0
04/17/2020,3586,94,788,384,94,3581,3725,936,492,636,916,19,170,88,19,922,32,954,213,106,138,962,37,236,118,37,952,52,1005,267,149,202,330,8,106,41,8,358,17,375,131,58,75,1099,26,256,122,26,1085,38,1123,295,156,194,279,4,32,15,4,264,5,269,43,22,27,0
04/18/2020,2172,117,585,390,117,3358,3494,871,470,606,552,24,136,62,24,858,30,888,197,96,126,575,35,159,116,35,873,49,922,247,143,192,187,15,85,57,15,341,17,358,124,57,74,705,37,186,136,37,1045,35,1080,275,152,187,153,6,29,19,6,241,5,247,41,21,26,0
04/19/2020,2343,88,534,399,88,3280,3404,812,445,569,532,20,142,79,20,825,28,853,184,92,120,635,25,124,118,25,863,43,907,228,131,175,176,17,70,48,17,330,16,346,116,55,71,866,18,175,135,18,1038,32,1069,257,147,178,134,8,28,19,8,224,6,230,38,20,26,0
04/20/2020,3792,95,629,363,95,3349,3460,738,416,527,981,22,142,78,22,866,27,893,167,86,112,983,30,189,95,30,851,35,886,208,122,158,381,12,96,49,12,328,15,344,105,52,67,1223,25,190,125,25,1073,29,1102,235,137,166,224,6,32,16,6,230,5,235,35,19,24,0
04/21/2020,3063,93,585,323,93,3195,3299,681,390,494,641,18,143,70,18,804,24,828,159,80,104,896,29,162,92,29,831,33,864,193,114,146,372,13,91,47,13,319,14,333,98,50,65,938,28,174,103,28,1021,28,1049,212,129,157,216,5,24,11,5,219,5,225,31,17,22,0
04/22/2020,3447,83,512,311,83,3133,3234,631,369,470,927,17,120,67,17,784,22,806,147,76,98,855,23,140,107,23,827,32,859,177,110,142,382,17,91,37,17,312,14,326,92,48,62,1109,22,154,86,22,1011,28,1039,196,120,148,173,4,17,14,4,199,5,204,29,15,21,0
04/23/2020,2841,79,443,330,79,3035,3128,582,357,450,735,15,111,58,15,755,19,774,138,72,91,786,25,127,106,25,813,29,842,162,107,137,400,9,56,47,9,318,13,331,85,47,60,793,26,137,106,26,962,26,988,182,116,142,127,4,22,13,4,187,5,192,26,15,21,0
04/24/2020,2535,58,461,314,58,2885,2972,536,347,435,579,14,99,62,14,707,19,725,128,68,87,630,19,128,93,19,766,27,792,147,104,130,408,7,80,47,7,329,13,342,81,47,60,775,15,138,98,15,916,24,940,165,113,137,143,3,29,14,3,167,5,172,26,15,20,0
04/25/2020,1595,52,323,265,52,2802,2881,498,329,408,418,6,80,57,6,688,16,704,120,67,83,404,21,95,77,21,741,25,766,138,98,123,145,6,42,40,6,323,12,335,75,45,57,540,17,92,82,17,892,22,914,151,105,127,88,2,23,9,2,158,5,162,25,14,18,0
04/26/2020,1003,51,312,245,51,2611,2684,466,307,380,196,10,75,54,10,640,15,654,110,64,78,332,20,76,61,20,698,24,722,131,90,114,98,12,44,34,12,312,11,323,71,43,54,331,6,101,89,6,816,20,835,141,98,118,46,3,17,7,3,145,4,149,23,12,16,0
04/27/2020,2290,45,369,270,45,2396,2462,429,294,360,551,10,92,54,10,578,13,591,103,60,73,607,18,93,86,18,644,22,666,117,89,111,302,5,62,30,5,301,10,311,67,40,50,723,9,107,91,9,744,18,762,129,94,111,107,3,20,9,3,129,3,132,22,11,14,0
04/28/2020,2726,31,350,229,31,2348,2405,396,281,338,668,8,88,56,8,582,11,593,95,58,70,709,9,92,57,9,618,19,637,107,84,103,323,4,57,35,4,294,9,303,62,39,47,896,8,106,73,8,738,15,753,119,89,104,130,2,16,8,2,116,3,119,21,11,14,0
04/29/2020,2340,35,310,237,35,2190,2240,367,270,320,557,7,79,40,7,529,10,539,89,54,64,683,12,95,71,12,593,18,611,101,79,96,285,5,44,32,5,280,7,287,55,38,45,691,9,87,80,9,678,13,691,110,88,101,124,2,13,14,2,109,3,112,20,11,13,0
04/30/2020,2022,28,252,224,28,2073,2116,340,255,298,482,6,60,45,6,493,9,502,82,53,61,600,12,74,65,12,566,16,582,93,73,89,217,3,31,35,3,254,6,260,51,36,42,593,6,79,68,6,650,10,660,101,83,93,130,1,12,11,1,110,2,112,19,10,13,0
05/01/2020,1887,38,262,210,38,1980,2020,311,240,280,450,6,73,45,6,475,8,482,78,50,58,497,15,66,56,15,547,15,563,84,68,83,240,5,33,24,5,230,6,236,45,33,39,622,6,82,77,6,628,9,637,93,80,89,78,6,13,8,6,100,3,103,16,9,12,0
05/02/2020,1058,33,205,190,33,1904,1941,294,229,267,263,6,52,49,6,452,8,460,74,49,57,263,14,54,45,14,527,14,542,79,63,77,138,5,23,23,5,229,6,235,42,30,36,333,7,65,61,7,598,7,606,90,77,84,61,1,18,12,1,97,3,99,16,10,12,0
05/03/2020,787,28,215,177,28,1873,1907,280,220,254,153,5,44,27,5,446,7,453,70,45,52,245,12,58,45,12,515,13,528,76,61,74,103,3,33,35,3,230,4,234,40,31,35,251,7,70,55,7,587,7,594,85,72,80,35,1,13,15,1,95,2,97,15,11,13,0
05/04/2020,1550,34,238,158,34,1767,1800,262,204,236,349,6,58,34,6,417,6,424,65,42,49,461,10,73,42,10,494,12,506,73,54,66,214,10,38,19,10,217,5,222,37,29,34,437,4,60,55,4,546,7,553,78,67,74,89,4,14,8,4,92,2,95,14,11,13,0
05/05/2020,1512,16,212,152,16,1594,1624,242,193,223,294,2,64,26,2,364,5,369,61,38,43,433,7,66,50,7,455,12,466,69,53,65,242,2,26,18,2,206,5,210,33,27,31,462,5,49,46,5,484,6,490,70,63,69,81,0,11,12,0,85,2,88,13,11,14,0
05/06/2020,1398,28,212,151,28,1459,1488,228,180,210,279,9,56,29,9,324,6,330,58,36,42,450,15,62,38,15,421,12,433,65,49,61,165,2,28,17,2,188,4,193,30,24,29,444,2,55,59,2,449,5,454,66,60,65,60,0,15,8,0,76,2,78,14,11,12,0
05/07/2020,1238,18,176,141,18,1347,1375,217,168,196,298,4,43,28,4,298,5,303,56,34,39,403,8,54,46,8,393,12,405,62,46,58,119,2,18,23,2,174,4,179,28,23,27,358,2,51,40,2,415,5,420,62,56,61,60,2,13,4,2,66,2,68,14,10,12,0
05/08/2020,1079,23,169,131,23,1232,1257,204,157,183,250,5,42,22,5,269,5,275,51,31,36,344,5,53,43,5,371,10,381,60,44,54,99,6,20,13,6,154,4,159,27,21,25,344,7,44,48,7,376,5,380,56,52,57,42,0,11,5,0,61,1,62,14,9,10,0
05/09/2020,657,9,122,99,9,1174,1197,192,144,166,175,0,31,21,0,257,4,261,48,27,31,119,6,39,28,6,351,9,360,58,42,51,75,3,12,14,3,145,4,149,25,20,24,256,0,34,33,0,365,4,368,52,48,52,32,0,9,3,0,57,1,58,12,8,9,0
05/10/2020,457,12,104,103,12,1127,1147,176,134,154,75,4,24,13,4,246,4,250,45,25,29,188,5,36,26,5,343,8,351,55,39,47,95,2,22,19,2,144,4,148,23,18,21,85,1,18,37,1,341,3,344,44,45,48,14,0,5,8,0,54,1,55,11,7,8,0
05/11/2020,1232,14,180,104,14,1082,1099,168,126,143,227,2,46,27,2,228,4,232,44,24,27,410,8,50,33,8,335,8,343,51,38,45,192,3,23,14,3,141,3,144,21,17,20,376,0,58,27,0,332,2,335,44,41,44,27,1,4,3,1,45,0,46,10,6,7,0
05/12/2020,1285,13,111,90,13,1049,1066,153,117,134,355,2,26,19,2,237,4,241,38,23,26,400,6,38,33,6,331,8,338,47,35,43,163,2,13,14,2,130,3,133,19,16,19,314,3,27,18,3,311,2,313,41,37,40,53,0,10,6,0,41,0,42,10,5,6,0
05/13/2020,1333,8,128,83,8,1040,1054,141,107,121,461,2,27,16,2,263,3,266,34,21,24,362,2,47,23,2,318,6,324,45,33,39,156,2,18,8,2,128,3,131,18,15,18,307,2,27,30,2,291,2,294,37,33,35,47,0,12,6,0,39,0,40,9,5,5,0
05/14/2020,1110,15,142,70,15,1022,1035,137,97,111,255,1,26,11,1,257,2,259,32,18,21,332,4,39,14,4,308,5,313,43,29,34,149,6,23,16,6,133,3,136,19,14,17,332,2,44,23,2,288,2,290,36,31,33,42,2,11,6,2,37,0,37,9,5,6,0
05/15/2020,873,11,126,86,11,992,1004,130,91,102,181,1,25,15,1,247,2,249,29,17,19,259,4,43,27,4,296,5,301,42,26,31,135,5,23,11,5,138,3,141,19,14,17,265,1,32,27,1,276,1,278,34,28,29,33,0,7,6,0,35,0,36,8,5,6,0
05/16/2020,485,18,91,84,18,968,981,126,89,102,108,1,17,27,1,237,2,239,27,18,20,165,11,30,24,11,302,6,308,40,26,31,51,2,11,10,2,134,3,138,19,13,16,136,4,31,21,4,259,2,261,34,26,28,25,0,3,2,0,34,0,35,7,5,6,0
05/17/2020,360,11,81,77,11,954,967,123,85,98,56,2,23,19,2,235,2,236,27,19,21,138,4,18,19,4,295,6,301,38,25,30,50,1,7,11,1,128,3,131,17,12,15,106,4,28,26,4,262,2,265,35,25,27,10,0,5,2,0,34,0,34,7,4,5,0
05/18/2020,895,8,113,59,8,906,918,113,78,90,187,0,21,11,0,229,1,230,24,17,18,266,3,28,17,3,275,5,279,35,22,27,129,2,25,7,2,119,3,122,17,11,14,275,3,35,22,3,248,3,251,32,24,27,38,0,6,2,0,35,0,36,8,4,5,0
05/19/2020,1004,9,115,55,9,866,877,114,73,85,182,2,28,12,2,204,1,206,24,16,17,327,5,38,16,5,264,5,269,35,20,25,166,0,19,10,0,119,3,122,18,10,13,287,2,26,12,2,244,3,247,32,23,26,42,0,6,5,0,34,0,34,7,4,4,0
05/20/2020,1077,5,80,79,5,829,840,107,73,84,278,0,18,15,0,178,1,179,23,16,17,323,2,32,21,2,259,5,263,33,20,24,164,1,11,12,1,121,2,123,17,11,13,256,2,16,24,2,237,3,239,30,22,25,56,0,5,7,0,35,0,35,6,4,5,0
05/21/2020,1069,7,84,45,7,823,833,99,69,79,199,3,20,12,3,170,1,171,22,16,17,336,4,32,15,4,259,5,264,32,20,25,145,0,9,6,0,120,2,122,15,10,11,311,0,19,9,0,234,2,236,27,20,22,78,0,5,3,0,40,0,40,5,4,4,0
05/22/2020,1036,11,101,66,11,847,856,95,66,76,264,1,25,13,1,182,1,183,22,16,17,350,8,34,15,8,272,5,277,30,18,23,153,1,14,5,1,123,1,124,14,9,10,237,0,26,28,0,230,2,232,26,20,22,32,1,4,5,1,40,0,40,5,4,4,0
05/23/2020,455,3,75,60,3,842,850,93,63,71,90,0,18,17,0,179,1,181,22,14,15,143,2,24,20,2,269,4,273,29,18,22,47,0,9,7,0,122,1,123,13,8,9,138,1,21,14,1,230,2,232,24,19,21,37,0,4,2,0,42,0,42,5,4,4,0
05/24/2020,467,4,87,48,4,858,864,94,59,66,101,0,19,13,0,186,1,187,21,13,14,161,1,22,12,1,272,4,276,30,17,20,69,2,21,5,2,125,1,126,15,7,8,121,1,20,13,1,232,1,233,23,17,19,15,0,5,5,0,43,0,43,5,4,4,0
05/25/2020,464,6,79,47,5,796,802,89,57,63,103,2,26,8,2,174,1,175,22,13,14,160,1,20,14,0,257,3,260,29,16,19,70,1,11,12,1,116,1,117,13,8,9,115,2,20,11,2,209,1,210,21,16,17,16,0,3,2,0,39,0,40,5,4,4,0
05/26/2020,1050,7,75,38,5,803,809,83,55,60,283,2,22,10,2,188,1,189,21,13,14,313,1,21,12,1,255,3,258,26,16,18,127,2,9,6,2,111,1,112,12,8,9,269,2,21,9,0,207,1,208,20,15,16,58,0,4,1,0,42,0,42,4,4,4,0
